com.Innospectra.NanoScan
anim alpha_splash
id tv_info_title
id tv_lamp
id tv_lamptime
id tv_list_data
id tv_list_head
id tv_manuf
id tv_model
id tv_name
id tv_nano_mac
id tv_nano_name
id tv_nirsdk
id tv_normal_continuous
id tv_normal_interval_time
id tv_normal_repeat
id tv_patterns
id tv_patterns_value
id tv_pga
id tv_pref_nano
id tv_prefix
id tv_quickset_continuous_repeat
id tv_quickset_continuous_scan_mode
id tv_quickset_scan_interval_time
id tv_range_end
id tv_range_end_value
id tv_range_start
id tv_range_start_value
id tv_repeat
id tv_repeats
id tv_repeats_value
id tv_res
id tv_res1
id tv_res2
id tv_res3
id tv_res4
id tv_res5
id tv_rssi
id tv_scan_conf
id tv_scan_conf_manual
id tv_scan_config
id tv_scan_date
id tv_scan_index
id tv_scan_lock_button
id tv_scan_name
id tv_scan_type
id tv_scan_width
id tv_section
id tv_serial
id tv_serial_num
id tv_serial_value
id tv_spec_end
id tv_spec_end1
id tv_spec_end2
id tv_spec_end3
id tv_spec_end4
id tv_spec_end5
id tv_spec_start
id tv_spec_start1
id tv_spec_start2
id tv_spec_start3
id tv_spec_start4
id tv_spec_start5
id tv_temp
id tv_tiva
id tv_total_section
id tv_type1
id tv_type2
id tv_type3
id tv_type4
id tv_type5
id tv_version
id tv_width
id tv_width1
id tv_width2
id tv_width3
id tv_width4
id tv_width5
id tv_width_value
id view_clear_divider
id view_device_filter
id view_errorstatus_divider
id view_lock_button
id view_set_divider
id viewpager
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout active_add_scan_config
layout activity_active_scan
layout activity_configuration
layout activity_device_info
layout activity_device_status
layout activity_error_scan_item
layout activity_error_scan_status
layout activity_error_status
layout activity_error_status_item
layout activity_info
layout activity_new_scan
layout activity_scan
layout activity_scan_conf
layout activity_settings
layout advance_device_status
layout advance_device_status_item
layout license_key
layout license_view
layout main_page
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout page_graph_absorbance
layout page_graph_intensity
layout page_graph_reference
layout page_graph_reflectance
layout row_graph_list_item
layout row_info_item
layout row_nano_scan_item
layout row_scan_configuration_item
layout row_slew_scan_configuration_item
layout row_stored_scan_item
menu menu_info
menu menu_new_scan
menu menu_save_configuration
menu menu_settings
menu menu_stored_configurations
mipmap ic_launcher
mipmap icon_isc
mipmap icon_isc_logo
raw aspirin
raw bc
raw bellpepper
raw coconutoil
raw coffee
raw corn_starch
raw eucerin_lotion
raw flour
raw glucose
raw out_of_spec_aspirin
string absorbance
string action_add
string action_info
string action_save
string action_scan
string action_settings
string activation
string adding_configurations
string app_name
string aspirin
string aver_scan
string batt_level_value
string battery
string bc
string bellpepper
string cancel
string clear_error
string clear_nano
string click
string coconutoil
string coffee
string col_1
string config_index
string configure
string cont_scan
string cont_scan_stop
string continuous_scan_mode
string corn_starch
string data
string deg_c
string deg_f
string delete
string desc_icon
string desc_info
string desc_splash
string detail_adc_error_status
string detail_battery_error_status
string detail_device_status
string detail_error_status
string detail_hdc1000_error_status
string detail_hw_error_status
string detail_scan_error_status
string detail_system_error_status
string detail_tmp006_error_status
string device_filter
string device_information
string device_status
string dl_cal_matrix
string dl_ref_cal
string emailing
string error_status
string eucerin_lotion
string ex_time
string file_not_found
string flour
string forget
string glucose
string go
string hadamard
string humid_threshold
string humid_value
string humidity
string hw_rev
string intensity
string lamp
string lamp_time
string lamptime
string license
string lock_btn
string manufacturer
string model
string name
string nano
string nano_confirmation_msg
string nano_confirmation_title
string nano_disconnected
string nano_forget_msg
string newScan
string new_scan
string no
string no_email_clients
string no_sd_scans
string not_connected_message
string not_connected_title
string not_supported
string number_patterns
string number_repeats
string ok
string out_of_spec_aspirin
string patterns_value
string pga
string prefix
string range_end
string range_end_value
string range_start
string range_start_value
string reading_configurations
string reading_sd_card
string reference
string reference_tab
string reflectance
string relative_humid
string repeat
string repeats_value
string res
string save_to_android
string save_to_sd
string scan
string scan_conf
string scan_configurations
string scan_interval_time
string scan_method
string scan_mode
string scan_repeat
string scan_width
string scan_width_add
string scanning
string search_hint
string section
string section_exposure
string select_nano
string send_mail
string serial
string serial_num
string serial_sn
string set_nano
string set_value
string spatial_freq
string spec_end
string spec_start
string spectrum_rev
string status_bar_notification_info_overflow
string stored_configurations
string stored_scan_data
string temp_threshold
string temp_value_c
string temp_value_f
string temperature
string time_format_at
string title_activity_graph
string title_activity_info
string title_activity_settings
string tiva_rev
string total_sections
string type
string update_thresholds
string version
string width
string width_value
string yes
string yes_i_know
style AppTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable ColorStateListItem android_color android_alpha alpha
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
